type = fancymenu_layout
  [executable_block:f19d4c1b-0bfc-4db7-909e-baaaa36dfc4d-1733219388914][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 831ead42-547f-4435-a042-a0af47ed0307-1733219388914
  [loading_requirement_container_meta:831ead42-547f-4435-a042-a0af47ed0307-1733219388914] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_feedback_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 138
  y = 118
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4bdc4a39-48c7-4c72-8fe6-1970af0a58c7-1733219388914
  [loading_requirement_container_meta:4bdc4a39-48c7-4c72-8fe6-1970af0a58c7-1733219388914] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d23710cc-e05b-4f65-98ce-a74edad4a4b9-1733219388914
  [executable_block:d23710cc-e05b-4f65-98ce-a74edad4a4b9-1733219388914][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 67da439a-48c9-4fe1-93d9-e43598b20839-1733219388914
  [loading_requirement_container_meta:67da439a-48c9-4fe1-93d9-e43598b20839-1733219388914] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_return_to_game_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 138
  y = 70
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = bdc28e0c-1e9e-4693-991a-4deaf10d793c-1733219388914
  [loading_requirement_container_meta:bdc28e0c-1e9e-4693-991a-4deaf10d793c-1733219388914] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 17022dc9-ae29-463d-98e3-572ab4521f9a-1733219388914
  [executable_block:17022dc9-ae29-463d-98e3-572ab4521f9a-1733219388914][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c0585451-1bf9-43b7-8527-5b03c02f3580-1733219388914
  [loading_requirement_container_meta:c0585451-1bf9-43b7-8527-5b03c02f3580-1733219388914] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 606300
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 346
  y = 118
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5c4276ad-ff1d-4587-8bba-783728f15d47-1733219388914
  [loading_requirement_container_meta:5c4276ad-ff1d-4587-8bba-783728f15d47-1733219388914] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b42a5b77-b34a-464c-bef2-55b8d162eb8b-1733219388914
  [executable_block:b42a5b77-b34a-464c-bef2-55b8d162eb8b-1733219388914][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ee57c936-52dc-4b1e-a143-3a0e389678b7-1733219388914
  [loading_requirement_container_meta:ee57c936-52dc-4b1e-a143-3a0e389678b7-1733219388914] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_stats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 244
  y = 94
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f3409b4e-a437-485b-8f1f-d2d66a4f0bcd-1733219388914
  [loading_requirement_container_meta:f3409b4e-a437-485b-8f1f-d2d66a4f0bcd-1733219388914] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 0a1dad8a-b892-4cfb-ac8c-f992c0dc1cc6-1733219388914
  [executable_block:0a1dad8a-b892-4cfb-ac8c-f992c0dc1cc6-1733219388914][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6b3b2e5f-2816-48e3-acb8-246c6b149d9e-1733219388914
  [loading_requirement_container_meta:6b3b2e5f-2816-48e3-acb8-246c6b149d9e-1733219388914] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_advancements_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 138
  y = 94
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b82cc4c1-9701-4408-9014-998798755314-1733219388914
  [loading_requirement_container_meta:b82cc4c1-9701-4408-9014-998798755314-1733219388914] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5b5e8052-2148-453d-b703-1debab4a862f-1733219388914
  [executable_block:5b5e8052-2148-453d-b703-1debab4a862f-1733219388914][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6211bd65-67f6-44e3-ac15-1090531ad371-1733219388914
  [loading_requirement_container_meta:6211bd65-67f6-44e3-ac15-1090531ad371-1733219388914] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_disconnect_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 138
  y = 190
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 68dd40d6-9804-4e3a-9612-2abdb09d7852-1733219388914
  [loading_requirement_container_meta:68dd40d6-9804-4e3a-9612-2abdb09d7852-1733219388914] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 38df6cc7-adb6-40aa-94d7-3947a88e5d8e-1733219388914
  [executable_block:38df6cc7-adb6-40aa-94d7-3947a88e5d8e-1733219388914][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b79039df-6bc5-4bcb-94cd-f3ffb15dfcaf-1733219388914
  [loading_requirement_container_meta:b79039df-6bc5-4bcb-94cd-f3ffb15dfcaf-1733219388914] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 40
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 40
  width = 480
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f50b5c6e-1301-45ca-a68b-c26c20821f3c-1733219388914
  [loading_requirement_container_meta:f50b5c6e-1301-45ca-a68b-c26c20821f3c-1733219388914] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d9013852-9ef6-4a31-baf3-2a4db82b0d6a-1733219388914
  [executable_block:d9013852-9ef6-4a31-baf3-2a4db82b0d6a-1733219388914][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 4c73cb36-c2cc-4067-8fab-17c1cebb0ac3-1733219388914
  [loading_requirement_container_meta:4c73cb36-c2cc-4067-8fab-17c1cebb0ac3-1733219388914] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 504324
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 244
  y = 142
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 72e69e46-9380-45d0-a3a0-76a238793939-1733219388914
  [loading_requirement_container_meta:72e69e46-9380-45d0-a3a0-76a238793939-1733219388914] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 13f9d6f2-1244-491c-92d0-ca1d20fcc88e-1733219388914
  [executable_block:13f9d6f2-1244-491c-92d0-ca1d20fcc88e-1733219388914][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 647dabe1-d72a-46b5-97bc-9e83f4e3bfef-1733219388914
  [loading_requirement_container_meta:647dabe1-d72a-46b5-97bc-9e83f4e3bfef-1733219388914] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 374324
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 114
  y = 142
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 95eecd67-5718-4012-8413-927f77386b1e-1733219388914
  [loading_requirement_container_meta:95eecd67-5718-4012-8413-927f77386b1e-1733219388914] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = fcc75719-140d-4677-973e-78af3e61d4be-1733219388914
  [executable_block:fcc75719-140d-4677-973e-78af3e61d4be-1733219388914][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 770a86f9-4a45-4053-a6bd-b12369aa814c-1733219388914
  [loading_requirement_container_meta:770a86f9-4a45-4053-a6bd-b12369aa814c-1733219388914] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 374300
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 114
  y = 118
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9340d554-8e03-4f67-b64b-02e6aac2eacc-1733219388914
  [loading_requirement_container_meta:9340d554-8e03-4f67-b64b-02e6aac2eacc-1733219388914] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = fde3d246-9063-48bf-8249-e61e18cb4e9d-1733219388914
  [executable_block:fde3d246-9063-48bf-8249-e61e18cb4e9d-1733219388914][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1e524cac-2408-4b39-9cb8-6a15d7114547-1733219388914
  [loading_requirement_container_meta:1e524cac-2408-4b39-9cb8-6a15d7114547-1733219388914] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 398348
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 138
  y = 166
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e875047b-0a19-41b8-806c-b4a027fb09a6-1733219388914
  [loading_requirement_container_meta:e875047b-0a19-41b8-806c-b4a027fb09a6-1733219388914] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

