type = fancymenu_layout
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 686cc76f-983e-43c9-8c4b-f13a656473e1-1732703324850
  [loading_requirement_container_meta:686cc76f-983e-43c9-8c4b-f13a656473e1-1732703324850] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 582972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 322
  y = 242
  width = 72
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1fbf8141-c1b6-4c37-ae72-10b3fa719213-1732703324850
  [loading_requirement_container_meta:1fbf8141-c1b6-4c37-ae72-10b3fa719213-1732703324850] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9a418012-321b-4e33-bdf4-c8c736cd0667-1732703324850
  [executable_block:9a418012-321b-4e33-bdf4-c8c736cd0667-1732703324850][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 95634483-d721-4c00-a02c-51737352d449-1732703324850
  [loading_requirement_container_meta:95634483-d721-4c00-a02c-51737352d449-1732703324850] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 424972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 164
  y = 242
  width = 72
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6f5490c1-16c4-40c0-a2d9-6022fd49b452-1732703324850
  [loading_requirement_container_meta:6f5490c1-16c4-40c0-a2d9-6022fd49b452-1732703324850] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = bebe6bfd-0814-49e0-9121-36b3d18de4e6-1732703324850
  [executable_block:bebe6bfd-0814-49e0-9121-36b3d18de4e6-1732703324850][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ad3cd79e-ff56-4b58-bb71-d2ea7434b674-1732703324850
  [loading_requirement_container_meta:ad3cd79e-ff56-4b58-bb71-d2ea7434b674-1732703324850] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 504972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 244
  y = 242
  width = 72
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7ed19f93-877d-4d0e-a043-bd4063899bf2-1732703324850
  [loading_requirement_container_meta:7ed19f93-877d-4d0e-a043-bd4063899bf2-1732703324850] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ca68f564-6b30-4a09-ba52-cdb2c8712163-1732703324850
  [executable_block:ca68f564-6b30-4a09-ba52-cdb2c8712163-1732703324850][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 2986a9cd-8cb7-4624-9a0f-3c44bbe070d5-1732703324850
  [loading_requirement_container_meta:2986a9cd-8cb7-4624-9a0f-3c44bbe070d5-1732703324850] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346948
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 86
  y = 218
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ec273a93-2255-4a3f-a522-c060c9a1e2a0-1732703324850
  [loading_requirement_container_meta:ec273a93-2255-4a3f-a522-c060c9a1e2a0-1732703324850] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = bf5ece9f-197f-418e-a91c-7e673e2146a6-1732703324850
  [executable_block:bf5ece9f-197f-418e-a91c-7e673e2146a6-1732703324850][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b7db6012-1c27-4005-a4ef-7057b93099bb-1732703324850
  [loading_requirement_container_meta:b7db6012-1c27-4005-a4ef-7057b93099bb-1732703324850] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 86
  y = 242
  width = 72
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 91a51543-f9f6-451f-b3ea-ba177eaaffa7-1732703324850
  [loading_requirement_container_meta:91a51543-f9f6-451f-b3ea-ba177eaaffa7-1732703324850] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

